2025-01-31:21:45:09,924 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-31:21:45:10,224 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|███████████████▏                                                                                                         | 1/8 [00:00<00:01,  4.80it/s]
Loading checkpoint shards:  25%|██████████████████████████████▎                                                                                          | 2/8 [00:00<00:01,  5.29it/s]
Loading checkpoint shards:  38%|█████████████████████████████████████████████▍                                                                           | 3/8 [00:00<00:00,  5.17it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████▌                                                            | 4/8 [00:00<00:00,  5.29it/s]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████████████████▋                                             | 5/8 [00:00<00:00,  5.30it/s]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████▊                              | 6/8 [00:01<00:00,  5.24it/s]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 7/8 [00:01<00:00,  5.15it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.93it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.46it/s]
2025-01-31:21:45:18,821 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-01-31:21:45:18,821 INFO     [evaluator.py:217] Using pre-initialized model
2025-01-31:21:45:41,600 WARNING  [task.py:325] [Task: lambada_openai] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-01-31:21:45:41,600 WARNING  [task.py:325] [Task: lambada_openai] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-01-31:21:45:41,689 WARNING  [evaluator.py:270] Overwriting default num_fewshot of lambada_openai from None to 0
2025-01-31:21:45:41,690 WARNING  [evaluator.py:270] Overwriting default num_fewshot of lambada_standard from None to 0
2025-01-31:21:45:41,690 INFO     [task.py:415] Building contexts for lambada_openai on rank 0...
all_gate number:24

