2025-01-15:12:24:14,832 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-15:12:24:15,147 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|███████████████████▉                                                                                                                                           | 1/8 [00:00<00:01,  4.63it/s]
Loading checkpoint shards:  25%|███████████████████████████████████████▊                                                                                                                       | 2/8 [00:00<00:01,  4.81it/s]
Loading checkpoint shards:  38%|███████████████████████████████████████████████████████████▋                                                                                                   | 3/8 [00:00<00:01,  4.92it/s]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████████████████████████████████▌                                                                               | 4/8 [00:00<00:00,  4.89it/s]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 5/8 [00:01<00:00,  4.81it/s]
Loading checkpoint shards:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 6/8 [00:01<00:00,  4.77it/s]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 7/8 [00:01<00:00,  4.71it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.33it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.99it/s]
2025-01-15:12:24:23,971 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-01-15:12:24:23,971 INFO     [evaluator.py:217] Using pre-initialized model
2025-01-15:12:24:23,973 WARNING  [task.py:800] [Task: multirc] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-01-15:12:24:23,974 WARNING  [task.py:812] [Task: multirc] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/root/miniconda3/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for super_glue contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/super_glue
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2025-01-15:12:24:33,720 WARNING  [evaluator.py:270] Overwriting default num_fewshot of multirc from None to 0
2025-01-15:12:24:33,721 INFO     [task.py:415] Building contexts for multirc on rank 0...
all_gate number:24

  0%|                                                                                                                                                                                               | 0/4848 [00:00<?, ?it/s]
  2%|███▌                                                                                                                                                                                 | 96/4848 [00:00<00:04, 950.87it/s]
  4%|███████▏                                                                                                                                                                            | 192/4848 [00:00<00:04, 947.47it/s]
  6%|██████████▋                                                                                                                                                                         | 287/4848 [00:00<00:04, 947.90it/s]
  8%|██████████████▏                                                                                                                                                                     | 383/4848 [00:00<00:04, 950.29it/s]
 10%|█████████████████▊                                                                                                                                                                  | 479/4848 [00:00<00:04, 951.17it/s]
 12%|█████████████████████▍                                                                                                                                                              | 576/4848 [00:00<00:04, 955.67it/s]
 14%|████████████████████████▉                                                                                                                                                           | 673/4848 [00:00<00:04, 958.69it/s]
