2025-03-04:20:53:12,934 INFO     [huggingface.py:132] Using device 'cpu'
2025-03-04:20:53:13,291 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                                   | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█████████████████▍                                                                                                                         | 1/8 [00:00<00:01,  4.91it/s]
Loading checkpoint shards:  25%|██████████████████████████████████▊                                                                                                        | 2/8 [00:00<00:01,  4.70it/s]
Loading checkpoint shards:  38%|████████████████████████████████████████████████████▏                                                                                      | 3/8 [00:00<00:01,  4.59it/s]
Loading checkpoint shards:  50%|█████████████████████████████████████████████████████████████████████▌                                                                     | 4/8 [00:00<00:00,  4.53it/s]
Loading checkpoint shards:  62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                    | 5/8 [00:01<00:00,  4.46it/s]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 6/8 [00:01<00:00,  4.35it/s]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 7/8 [00:01<00:00,  4.22it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.90it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.63it/s]
2025-03-04:20:53:24,077 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-03-04:20:53:24,077 INFO     [evaluator.py:217] Using pre-initialized model
2025-03-04:20:53:24,080 WARNING  [task.py:800] [Task: sst2] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-03-04:20:53:24,080 WARNING  [task.py:812] [Task: sst2] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
all_gate number:24

Downloading readme: 0.00B [00:00, ?B/s]
Downloading readme: 16.9kB [00:00, 130kB/s]
Downloading readme: 35.3kB [00:00, 265kB/s]

Downloading data:   0%|                                                                                                                                                      | 0.00/3.11M [00:00<?, ?B/s]
Downloading data: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3.11M/3.11M [00:07<00:00, 414kB/s]
Downloading data: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3.11M/3.11M [00:07<00:00, 414kB/s]

Downloading data:   0%|                                                                                                                                                      | 0.00/72.8k [00:00<?, ?B/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72.8k/72.8k [00:01<00:00, 50.7kB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72.8k/72.8k [00:01<00:00, 50.7kB/s]

Downloading data:   0%|                                                                                                                                                       | 0.00/148k [00:00<?, ?B/s]
Downloading data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 148k/148k [00:01<00:00, 134kB/s]
