2025-01-30:08:48:34,810 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-30:08:48:35,134 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                                                         | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|████████████████████▏                                                                                                                                            | 1/8 [00:00<00:01,  4.41it/s]
Loading checkpoint shards:  25%|████████████████████████████████████████▎                                                                                                                        | 2/8 [00:00<00:01,  4.65it/s]
Loading checkpoint shards:  38%|████████████████████████████████████████████████████████████▍                                                                                                    | 3/8 [00:00<00:01,  4.62it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████▌                                                                                | 4/8 [00:00<00:00,  4.42it/s]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 5/8 [00:01<00:00,  4.46it/s]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 6/8 [00:01<00:00,  4.42it/s]
Loading checkpoint shards:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 7/8 [00:01<00:00,  4.31it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.87it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.61it/s]
2025-01-30:08:48:44,309 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-01-30:08:48:44,309 INFO     [evaluator.py:217] Using pre-initialized model
Using the latest cached version of the dataset since sciq couldn't be found on the Hugging Face Hub
2025-01-30:08:50:24,370 WARNING  [load.py:1600] Using the latest cached version of the dataset since sciq couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /root/autodl-tmp/huggingface/datasets/sciq/default/0.0.0/2c94ad3e1aafab77146f384e23536f97a4849815 (last modified on Wed Jan 29 16:31:45 2025).
2025-01-30:08:50:24,372 WARNING  [cache.py:72] Found the latest cached dataset configuration 'default' at /root/autodl-tmp/huggingface/datasets/sciq/default/0.0.0/2c94ad3e1aafab77146f384e23536f97a4849815 (last modified on Wed Jan 29 16:31:45 2025).
2025-01-30:08:50:25,052 WARNING  [evaluator.py:270] Overwriting default num_fewshot of sciq from None to 0
2025-01-30:08:50:25,053 INFO     [task.py:415] Building contexts for sciq on rank 0...
all_gate number:24

  0%|                                                                                                                                                                                                  | 0/100 [00:00<?, ?it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 62/100 [00:00<00:00, 615.14it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 619.35it/s]
2025-01-30:08:50:25,222 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                                                  | 0/400 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                         | 1/400 [00:03<20:14,  3.04s/it]
Running loglikelihood requests:   0%|▊                                                                                                                                                         | 2/400 [00:05<16:08,  2.43s/it]
Running loglikelihood requests:   1%|█▉                                                                                                                                                        | 5/400 [00:06<07:26,  1.13s/it]
Running loglikelihood requests:   2%|██▎                                                                                                                                                       | 6/400 [00:08<08:31,  1.30s/it]
Running loglikelihood requests:   2%|██▋                                                                                                                                                       | 7/400 [00:10<09:11,  1.40s/it]
Running loglikelihood requests:   2%|███                                                                                                                                                       | 8/400 [00:12<09:44,  1.49s/it]
Running loglikelihood requests:   2%|███▍                                                                                                                                                      | 9/400 [00:13<10:03,  1.54s/it]
Running loglikelihood requests:   2%|███▊                                                                                                                                                     | 10/400 [00:15<10:29,  1.61s/it]
Running loglikelihood requests:   3%|████▏                                                                                                                                                    | 11/400 [00:17<10:48,  1.67s/it]
Running loglikelihood requests:   3%|████▌                                                                                                                                                    | 12/400 [00:18<10:42,  1.66s/it]
Running loglikelihood requests:   3%|████▉                                                                                                                                                    | 13/400 [00:20<10:46,  1.67s/it]
Running loglikelihood requests:   4%|█████▎                                                                                                                                                   | 14/400 [00:22<10:40,  1.66s/it]
Running loglikelihood requests:   4%|█████▋                                                                                                                                                   | 15/400 [00:24<10:52,  1.70s/it]
Running loglikelihood requests:   4%|██████                                                                                                                                                   | 16/400 [00:25<10:55,  1.71s/it]
