2025-02-22:02:27:08,656 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto

Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█████████████████▏                                                                                                                       | 1/8 [00:00<00:06,  1.13it/s]
Loading checkpoint shards:  25%|██████████████████████████████████▎                                                                                                      | 2/8 [00:01<00:05,  1.01it/s]
Loading checkpoint shards:  38%|███████████████████████████████████████████████████▍                                                                                     | 3/8 [00:03<00:05,  1.04s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████▌                                                                    | 4/8 [00:04<00:04,  1.10s/it]
Loading checkpoint shards:  62%|█████████████████████████████████████████████████████████████████████████████████████▋                                                   | 5/8 [00:05<00:03,  1.19s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 6/8 [00:06<00:02,  1.17s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 7/8 [00:07<00:01,  1.17s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:08<00:00,  1.10it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:08<00:00,  1.03s/it]
2025-02-22:02:27:24,767 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-02-22:02:27:24,767 INFO     [evaluator.py:217] Using pre-initialized model
2025-02-22:02:27:24,769 WARNING  [task.py:800] [Task: copa] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-02-22:02:27:24,769 WARNING  [task.py:812] [Task: copa] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/root/miniconda3/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for super_glue contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/super_glue
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2025-02-22:02:27:30,554 WARNING  [evaluator.py:270] Overwriting default num_fewshot of copa from None to 0
2025-02-22:02:27:30,555 INFO     [task.py:415] Building contexts for copa on rank 0...
all_gate number:24

  0%|                                                                                                                                                                          | 0/100 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 85371.54it/s]
2025-02-22:02:27:30,561 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                          | 0/200 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▋                                                                                                                                 | 1/200 [00:01<05:01,  1.52s/it]
Running loglikelihood requests:   1%|█▎                                                                                                                                | 2/200 [00:01<02:49,  1.17it/s]
Running loglikelihood requests:   2%|█▉                                                                                                                                | 3/200 [00:02<02:06,  1.56it/s]
Running loglikelihood requests:   2%|██▌                                                                                                                               | 4/200 [00:02<01:45,  1.85it/s]
Running loglikelihood requests:   2%|███▎                                                                                                                              | 5/200 [00:03<01:39,  1.97it/s]
Running loglikelihood requests:   3%|███▉                                                                                                                              | 6/200 [00:03<01:31,  2.12it/s]
Running loglikelihood requests:   4%|████▌                                                                                                                             | 7/200 [00:03<01:27,  2.22it/s]
Running loglikelihood requests:   4%|█████▏                                                                                                                            | 8/200 [00:04<01:24,  2.27it/s]
Running loglikelihood requests:   4%|█████▊                                                                                                                            | 9/200 [00:04<01:20,  2.36it/s]
Running loglikelihood requests:   5%|██████▍                                                                                                                          | 10/200 [00:05<01:18,  2.43it/s]
