2025-03-04:16:08:39,700 INFO     [huggingface.py:132] Using device 'cpu'
2025-03-04:16:08:40,059 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                              | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|████████████████▊                                                                                                                     | 1/8 [00:00<00:01,  3.95it/s]
Loading checkpoint shards:  25%|█████████████████████████████████▌                                                                                                    | 2/8 [00:00<00:01,  4.08it/s]
Loading checkpoint shards:  38%|██████████████████████████████████████████████████▎                                                                                   | 3/8 [00:00<00:01,  4.22it/s]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████████████████████                                                                   | 4/8 [00:00<00:00,  4.25it/s]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████████████████████████▊                                                  | 5/8 [00:01<00:00,  4.24it/s]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 6/8 [00:01<00:00,  4.17it/s]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 7/8 [00:01<00:00,  4.08it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.72it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  4.36it/s]
2025-03-04:16:08:50,977 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-03-04:16:08:50,977 INFO     [evaluator.py:217] Using pre-initialized model
2025-03-04:16:09:29,765 INFO     [evaluator.py:266] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2025-03-04:16:09:29,765 INFO     [evaluator.py:266] num_fewshot has been set to 0 for truthfulqa_mc1 in its config. Manual configuration will be ignored.
2025-03-04:16:09:29,765 INFO     [evaluator.py:266] num_fewshot has been set to 0 for truthfulqa_mc2 in its config. Manual configuration will be ignored.
2025-03-04:16:09:29,769 INFO     [task.py:415] Building contexts for truthfulqa_gen on rank 0...
all_gate number:24

  0%|                                                                                                                                                                       | 0/100 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1000.49it/s]
2025-03-04:16:09:29,882 INFO     [task.py:415] Building contexts for truthfulqa_mc1 on rank 0...

  0%|                                                                                                                                                                       | 0/100 [00:00<?, ?it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 61/100 [00:00<00:00, 603.78it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 602.73it/s]
2025-03-04:16:09:30,057 INFO     [task.py:415] Building contexts for truthfulqa_mc2 on rank 0...

  0%|                                                                                                                                                                       | 0/100 [00:00<?, ?it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 60/100 [00:00<00:00, 594.29it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 593.23it/s]
2025-03-04:16:09:30,235 INFO     [evaluator.py:496] Running generate_until requests

Running generate_until requests:   0%|                                                                                                                                      | 0/100 [00:00<?, ?it/s]
Running generate_until requests:   1%|█▎                                                                                                                            | 1/100 [00:12<20:37, 12.50s/it]
Running generate_until requests:   2%|██▌                                                                                                                           | 2/100 [00:23<18:46, 11.49s/it]
Running generate_until requests:   3%|███▊                                                                                                                          | 3/100 [00:40<23:02, 14.25s/it]
Running generate_until requests:   4%|█████                                                                                                                         | 4/100 [01:04<28:36, 17.88s/it]
Running generate_until requests:   5%|██████▎                                                                                                                       | 5/100 [01:21<28:10, 17.79s/it]
Running generate_until requests:   6%|███████▌                                                                                                                      | 6/100 [01:34<25:17, 16.15s/it]
Running generate_until requests:   7%|████████▊                                                                                                                     | 7/100 [01:46<22:37, 14.60s/it]
Running generate_until requests:   8%|██████████                                                                                                                    | 8/100 [02:03<23:54, 15.60s/it]
Running generate_until requests:   9%|███████████▎                                                                                                                  | 9/100 [02:13<20:56, 13.81s/it]
Running generate_until requests:  10%|████████████▌                                                                                                                | 10/100 [02:24<19:08, 12.76s/it]
Running generate_until requests:  11%|█████████████▊                                                                                                               | 11/100 [02:39<20:03, 13.52s/it]
Running generate_until requests:  12%|███████████████                                                                                                              | 12/100 [02:56<21:15, 14.50s/it]
Running generate_until requests:  13%|████████████████▎                                                                                                            | 13/100 [03:11<21:13, 14.64s/it]
Running generate_until requests:  14%|█████████████████▌                                                                                                           | 14/100 [03:22<19:19, 13.49s/it]
Running generate_until requests:  15%|██████████████████▊                                                                                                          | 15/100 [03:33<18:08, 12.80s/it]
Running generate_until requests:  16%|████████████████████                                                                                                         | 16/100 [03:43<16:50, 12.03s/it]
Running generate_until requests:  17%|█████████████████████▎                                                                                                       | 17/100 [03:54<16:01, 11.58s/it]
Running generate_until requests:  18%|██████████████████████▌                                                                                                      | 18/100 [04:08<16:54, 12.38s/it]
Running generate_until requests:  19%|███████████████████████▊                                                                                                     | 19/100 [04:22<17:19, 12.84s/it]
Running generate_until requests:  20%|█████████████████████████                                                                                                    | 20/100 [04:29<15:06, 11.33s/it]
Running generate_until requests:  21%|██████████████████████████▎                                                                                                  | 21/100 [04:40<14:46, 11.23s/it]
Running generate_until requests:  22%|███████████████████████████▌                                                                                                 | 22/100 [04:57<16:49, 12.94s/it]
Running generate_until requests:  23%|████████████████████████████▊                                                                                                | 23/100 [05:15<18:32, 14.45s/it]
Running generate_until requests:  24%|██████████████████████████████                                                                                               | 24/100 [05:25<16:37, 13.13s/it]
Running generate_until requests:  25%|███████████████████████████████▎                                                                                             | 25/100 [05:37<15:44, 12.59s/it]
Running generate_until requests:  26%|████████████████████████████████▌                                                                                            | 26/100 [05:49<15:12, 12.34s/it]
Running generate_until requests:  27%|█████████████████████████████████▊                                                                                           | 27/100 [06:02<15:24, 12.66s/it]
Running generate_until requests:  28%|███████████████████████████████████                                                                                          | 28/100 [06:13<14:46, 12.32s/it]
Running generate_until requests:  29%|████████████████████████████████████▎                                                                                        | 29/100 [06:33<17:09, 14.50s/it]
Running generate_until requests:  30%|█████████████████████████████████████▌                                                                                       | 30/100 [06:52<18:20, 15.72s/it]
Running generate_until requests:  31%|██████████████████████████████████████▊                                                                                      | 31/100 [07:06<17:34, 15.28s/it]
Running generate_until requests:  32%|████████████████████████████████████████                                                                                     | 32/100 [07:16<15:35, 13.76s/it]
Running generate_until requests:  33%|█████████████████████████████████████████▎                                                                                   | 33/100 [07:29<15:14, 13.65s/it]
Running generate_until requests:  34%|██████████████████████████████████████████▌                                                                                  | 34/100 [07:40<13:57, 12.69s/it]
Running generate_until requests:  35%|███████████████████████████████████████████▊                                                                                 | 35/100 [07:51<13:14, 12.22s/it]
Running generate_until requests:  36%|█████████████████████████████████████████████                                                                                | 36/100 [08:01<12:20, 11.56s/it]
Running generate_until requests:  37%|██████████████████████████████████████████████▎                                                                              | 37/100 [08:12<11:56, 11.37s/it]
Running generate_until requests:  38%|███████████████████████████████████████████████▌                                                                             | 38/100 [08:22<11:26, 11.08s/it]
Running generate_until requests:  39%|████████████████████████████████████████████████▊                                                                            | 39/100 [08:34<11:16, 11.09s/it]
Running generate_until requests:  40%|██████████████████████████████████████████████████                                                                           | 40/100 [08:42<10:22, 10.37s/it]
Running generate_until requests:  41%|███████████████████████████████████████████████████▎                                                                         | 41/100 [08:56<11:18, 11.50s/it]
Running generate_until requests:  42%|████████████████████████████████████████████████████▌                                                                        | 42/100 [09:05<10:23, 10.75s/it]
Running generate_until requests:  43%|█████████████████████████████████████████████████████▊                                                                       | 43/100 [09:17<10:22, 10.92s/it]
Running generate_until requests:  44%|███████████████████████████████████████████████████████                                                                      | 44/100 [09:28<10:13, 10.95s/it]
Running generate_until requests:  45%|████████████████████████████████████████████████████████▎                                                                    | 45/100 [09:39<10:02, 10.95s/it]
Running generate_until requests:  46%|█████████████████████████████████████████████████████████▌                                                                   | 46/100 [09:46<08:48,  9.78s/it]
Running generate_until requests:  47%|██████████████████████████████████████████████████████████▊                                                                  | 47/100 [09:56<08:42,  9.85s/it]
Running generate_until requests:  48%|████████████████████████████████████████████████████████████                                                                 | 48/100 [10:05<08:25,  9.72s/it]
Running generate_until requests:  49%|█████████████████████████████████████████████████████████████▎                                                               | 49/100 [10:17<08:54, 10.48s/it]
Running generate_until requests:  50%|██████████████████████████████████████████████████████████████▌                                                              | 50/100 [10:24<07:49,  9.40s/it]
Running generate_until requests:  51%|███████████████████████████████████████████████████████████████▊                                                             | 51/100 [10:31<07:01,  8.59s/it]
Running generate_until requests:  52%|█████████████████████████████████████████████████████████████████                                                            | 52/100 [10:42<07:29,  9.37s/it]
Running generate_until requests:  53%|██████████████████████████████████████████████████████████████████▎                                                          | 53/100 [10:51<07:18,  9.33s/it]
Running generate_until requests:  54%|███████████████████████████████████████████████████████████████████▌                                                         | 54/100 [11:04<07:52, 10.28s/it]
Running generate_until requests:  55%|████████████████████████████████████████████████████████████████████▊                                                        | 55/100 [11:12<07:16,  9.70s/it]
Running generate_until requests:  56%|██████████████████████████████████████████████████████████████████████                                                       | 56/100 [11:25<07:44, 10.56s/it]
Running generate_until requests:  57%|███████████████████████████████████████████████████████████████████████▎                                                     | 57/100 [11:35<07:23, 10.32s/it]
Running generate_until requests:  58%|████████████████████████████████████████████████████████████████████████▌                                                    | 58/100 [11:45<07:14, 10.34s/it]
Running generate_until requests:  59%|█████████████████████████████████████████████████████████████████████████▊                                                   | 59/100 [11:57<07:24, 10.85s/it]
Running generate_until requests:  60%|███████████████████████████████████████████████████████████████████████████                                                  | 60/100 [12:09<07:25, 11.14s/it]
Running generate_until requests:  61%|████████████████████████████████████████████████████████████████████████████▎                                                | 61/100 [12:17<06:43, 10.34s/it]
Running generate_until requests:  62%|█████████████████████████████████████████████████████████████████████████████▌                                               | 62/100 [12:29<06:50, 10.80s/it]
Running generate_until requests:  63%|██████████████████████████████████████████████████████████████████████████████▊                                              | 63/100 [12:42<07:07, 11.56s/it]
Running generate_until requests:  64%|████████████████████████████████████████████████████████████████████████████████                                             | 64/100 [12:52<06:31, 10.88s/it]
Running generate_until requests:  65%|█████████████████████████████████████████████████████████████████████████████████▎                                           | 65/100 [13:00<05:58, 10.23s/it]
Running generate_until requests:  66%|██████████████████████████████████████████████████████████████████████████████████▌                                          | 66/100 [13:10<05:36,  9.88s/it]
Running generate_until requests:  67%|███████████████████████████████████████████████████████████████████████████████████▊                                         | 67/100 [13:22<05:49, 10.60s/it]
Running generate_until requests:  68%|█████████████████████████████████████████████████████████████████████████████████████                                        | 68/100 [13:34<05:52, 11.00s/it]
Running generate_until requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▎                                      | 69/100 [13:43<05:23, 10.42s/it]
Running generate_until requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▌                                     | 70/100 [13:52<04:58,  9.95s/it]
Running generate_until requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▊                                    | 71/100 [14:13<06:25, 13.28s/it]
Running generate_until requests:  72%|██████████████████████████████████████████████████████████████████████████████████████████                                   | 72/100 [14:28<06:29, 13.92s/it]
Running generate_until requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████▎                                 | 73/100 [14:38<05:40, 12.62s/it]
Running generate_until requests:  74%|████████████████████████████████████████████████████████████████████████████████████████████▌                                | 74/100 [14:46<04:57, 11.45s/it]
Running generate_until requests:  75%|█████████████████████████████████████████████████████████████████████████████████████████████▊                               | 75/100 [14:53<04:10, 10.03s/it]
Running generate_until requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████                              | 76/100 [15:05<04:12, 10.52s/it]
Running generate_until requests:  77%|████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 77/100 [15:16<04:06, 10.73s/it]
Running generate_until requests:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 78/100 [15:30<04:17, 11.71s/it]
Running generate_until requests:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 79/100 [15:40<03:52, 11.06s/it]
Running generate_until requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████                         | 80/100 [15:52<03:48, 11.41s/it]
Running generate_until requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 81/100 [16:08<04:02, 12.76s/it]
Running generate_until requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 82/100 [16:16<03:25, 11.40s/it]
Running generate_until requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 83/100 [16:29<03:22, 11.94s/it]
