2025-01-30:15:26:36,967 INFO     [huggingface.py:132] Using device 'cpu'
2025-01-30:15:26:37,270 INFO     [huggingface.py:369] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cpu'}

Loading checkpoint shards:   0%|                                                                                                                                                                         | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|████████████████████▏                                                                                                                                            | 1/8 [00:00<00:01,  4.87it/s]
Loading checkpoint shards:  25%|████████████████████████████████████████▎                                                                                                                        | 2/8 [00:00<00:01,  4.78it/s]
Loading checkpoint shards:  38%|████████████████████████████████████████████████████████████▍                                                                                                    | 3/8 [00:00<00:01,  4.82it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████▌                                                                                | 4/8 [00:00<00:00,  4.86it/s]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 5/8 [00:01<00:00,  4.94it/s]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 6/8 [00:01<00:00,  4.90it/s]
Loading checkpoint shards:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 7/8 [00:01<00:00,  4.86it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.59it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.13it/s]
2025-01-30:15:26:45,954 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-01-30:15:26:45,954 INFO     [evaluator.py:217] Using pre-initialized model
Using the latest cached version of the dataset since sciq couldn't be found on the Hugging Face Hub
2025-01-30:15:28:25,986 WARNING  [load.py:1600] Using the latest cached version of the dataset since sciq couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /root/autodl-tmp/huggingface/datasets/sciq/default/0.0.0/2c94ad3e1aafab77146f384e23536f97a4849815 (last modified on Wed Jan 29 16:31:45 2025).
2025-01-30:15:28:25,988 WARNING  [cache.py:72] Found the latest cached dataset configuration 'default' at /root/autodl-tmp/huggingface/datasets/sciq/default/0.0.0/2c94ad3e1aafab77146f384e23536f97a4849815 (last modified on Wed Jan 29 16:31:45 2025).
2025-01-30:15:28:26,689 WARNING  [evaluator.py:270] Overwriting default num_fewshot of sciq from None to 0
2025-01-30:15:28:26,689 INFO     [task.py:415] Building contexts for sciq on rank 0...
all_gate number:24

  0%|                                                                                                                                                                                                  | 0/100 [00:00<?, ?it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 60/100 [00:00<00:00, 597.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 609.69it/s]
2025-01-30:15:28:26,860 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                                                  | 0/400 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                                         | 1/400 [00:03<20:05,  3.02s/it]
Running loglikelihood requests:   0%|▊                                                                                                                                                         | 2/400 [00:05<16:25,  2.48s/it]
Running loglikelihood requests:   1%|█▉                                                                                                                                                        | 5/400 [00:07<07:36,  1.16s/it]
Running loglikelihood requests:   2%|██▎                                                                                                                                                       | 6/400 [00:08<08:42,  1.33s/it]
Running loglikelihood requests:   2%|██▋                                                                                                                                                       | 7/400 [00:10<09:36,  1.47s/it]
Running loglikelihood requests:   2%|███                                                                                                                                                       | 8/400 [00:12<10:23,  1.59s/it]
Running loglikelihood requests:   2%|███▍                                                                                                                                                      | 9/400 [00:14<10:56,  1.68s/it]
Running loglikelihood requests:   2%|███▊                                                                                                                                                     | 10/400 [00:16<11:15,  1.73s/it]
Running loglikelihood requests:   3%|████▏                                                                                                                                                    | 11/400 [00:18<11:09,  1.72s/it]
Running loglikelihood requests:   3%|████▌                                                                                                                                                    | 12/400 [00:19<11:05,  1.72s/it]
Running loglikelihood requests:   3%|████▉                                                                                                                                                    | 13/400 [00:21<11:08,  1.73s/it]
Running loglikelihood requests:   4%|█████▎                                                                                                                                                   | 14/400 [00:23<11:03,  1.72s/it]
Running loglikelihood requests:   4%|█████▋                                                                                                                                                   | 15/400 [00:24<10:55,  1.70s/it]
Running loglikelihood requests:   4%|██████                                                                                                                                                   | 16/400 [00:26<10:51,  1.70s/it]
Running loglikelihood requests:   4%|██████▌                                                                                                                                                  | 17/400 [00:28<10:52,  1.70s/it]
Running loglikelihood requests:   4%|██████▉                                                                                                                                                  | 18/400 [00:30<10:54,  1.71s/it]
Running loglikelihood requests:   5%|███████▎                                                                                                                                                 | 19/400 [00:31<10:46,  1.70s/it]
Running loglikelihood requests:   5%|███████▋                                                                                                                                                 | 20/400 [00:33<10:36,  1.67s/it]
Running loglikelihood requests:   5%|████████                                                                                                                                                 | 21/400 [00:34<10:36,  1.68s/it]
Running loglikelihood requests:   6%|████████▍                                                                                                                                                | 22/400 [00:36<10:32,  1.67s/it]
Running loglikelihood requests:   6%|████████▊                                                                                                                                                | 23/400 [00:38<10:24,  1.66s/it]
Running loglikelihood requests:   6%|█████████▌                                                                                                                                               | 25/400 [00:39<07:59,  1.28s/it]
Running loglikelihood requests:   6%|█████████▉                                                                                                                                               | 26/400 [00:41<08:32,  1.37s/it]
Running loglikelihood requests:   7%|███████████                                                                                                                                              | 29/400 [00:43<05:40,  1.09it/s]
Running loglikelihood requests:   8%|███████████▍                                                                                                                                             | 30/400 [00:44<06:18,  1.02s/it]
Running loglikelihood requests:   8%|███████████▊                                                                                                                                             | 31/400 [00:45<06:48,  1.11s/it]
Running loglikelihood requests:   8%|████████████▏                                                                                                                                            | 32/400 [00:47<07:21,  1.20s/it]
Running loglikelihood requests:   8%|████████████▌                                                                                                                                            | 33/400 [00:49<07:56,  1.30s/it]
Running loglikelihood requests:   8%|█████████████                                                                                                                                            | 34/400 [00:50<08:16,  1.36s/it]
Running loglikelihood requests:   9%|█████████████▍                                                                                                                                           | 35/400 [00:52<08:31,  1.40s/it]
