2025-02-22:03:22:37,618 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto

Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█████████████████▏                                                                                                                       | 1/8 [00:01<00:08,  1.16s/it]
Loading checkpoint shards:  25%|██████████████████████████████████▎                                                                                                      | 2/8 [00:02<00:06,  1.09s/it]
Loading checkpoint shards:  38%|███████████████████████████████████████████████████▍                                                                                     | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████▌                                                                    | 4/8 [00:04<00:04,  1.11s/it]
Loading checkpoint shards:  62%|█████████████████████████████████████████████████████████████████████████████████████▋                                                   | 5/8 [00:05<00:03,  1.21s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 6/8 [00:06<00:02,  1.19s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 7/8 [00:08<00:01,  1.17s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:08<00:00,  1.10it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:08<00:00,  1.06s/it]
2025-02-22:03:22:53,930 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-02-22:03:22:53,930 INFO     [evaluator.py:217] Using pre-initialized model
all_gate number:24

Downloading builder script:   0%|                                                                                                                                          | 0.00/1.72k [00:00<?, ?B/s]
Downloading builder script: 4.46kB [00:00, 1.31MB/s]                                                                                                                                                   

Downloading readme:   0%|                                                                                                                                                   | 0.00/22.0 [00:00<?, ?B/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22.0/22.0 [00:00<00:00, 10.3kB/s]

Downloading data:   0%|                                                                                                                                                    | 0.00/2.11M [00:00<?, ?B/s]
Downloading data:  14%|███████████████████▌                                                                                                                        | 296k/2.11M [00:00<00:00, 2.42MB/s]
Downloading data:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 1.55M/2.11M [00:00<00:00, 7.25MB/s]
Downloading data: 4.57MB [00:00, 16.8MB/s]                                                                                                                                                             
Downloading data: 6.28MB [00:00, 17.3MB/s]

Downloading data:   0%|                                                                                                                                                     | 0.00/165k [00:00<?, ?B/s]
Downloading data: 337kB [00:00, 2.78MB/s]                                                                                                                                                              
Downloading data: 559kB [00:00, 3.95MB/s]

Downloading data:   0%|                                                                                                                                                     | 0.00/164k [00:00<?, ?B/s]
Downloading data: 332kB [00:00, 2.73MB/s]                                                                                                                                                              
Downloading data: 550kB [00:00, 3.89MB/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1394 examples [00:00, 13867.80 examples/s]
Generating train split: 3652 examples [00:00, 18979.60 examples/s]
Generating train split: 5931 examples [00:00, 20713.20 examples/s]
Generating train split: 7376 examples [00:00, 19963.29 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 651 examples [00:00, 20487.19 examples/s]

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 651 examples [00:00, 21108.35 examples/s]
2025-02-22:03:23:04,076 WARNING  [evaluator.py:270] Overwriting default num_fewshot of logiqa from None to 0
2025-02-22:03:23:04,077 INFO     [task.py:415] Building contexts for logiqa on rank 0...

  0%|                                                                                                                                                                          | 0/651 [00:00<?, ?it/s]
 47%|██████████████████████████████████████████████████████████████████████████▌                                                                                   | 307/651 [00:00<00:00, 3061.31it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 615/651 [00:00<00:00, 3069.64it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 3060.41it/s]
2025-02-22:03:23:04,314 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|                                                                                                                                         | 0/2604 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|                                                                                                                               | 1/2604 [00:01<1:06:26,  1.53s/it]
Running loglikelihood requests:   0%|                                                                                                                                 | 2/2604 [00:01<39:17,  1.10it/s]
Running loglikelihood requests:   0%|▏                                                                                                                                | 3/2604 [00:02<31:35,  1.37it/s]
Running loglikelihood requests:   0%|▏                                                                                                                                | 4/2604 [00:03<28:28,  1.52it/s]
Running loglikelihood requests:   0%|▏                                                                                                                                | 5/2604 [00:03<25:24,  1.70it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                | 6/2604 [00:03<23:32,  1.84it/s]
Running loglikelihood requests:   0%|▎                                                                                                                                | 7/2604 [00:04<22:14,  1.95it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                | 8/2604 [00:04<21:25,  2.02it/s]
Running loglikelihood requests:   0%|▍                                                                                                                                | 9/2604 [00:05<20:52,  2.07it/s]
Running loglikelihood requests:   0%|▍                                                                                                                               | 10/2604 [00:05<20:35,  2.10it/s]
Running loglikelihood requests:   0%|▌                                                                                                                               | 11/2604 [00:06<20:24,  2.12it/s]
Running loglikelihood requests:   0%|▌                                                                                                                               | 12/2604 [00:06<20:18,  2.13it/s]
Running loglikelihood requests:   0%|▋                                                                                                                               | 13/2604 [00:07<20:13,  2.13it/s]
Running loglikelihood requests:   1%|▋                                                                                                                               | 14/2604 [00:07<20:21,  2.12it/s]
Running loglikelihood requests:   1%|▋                                                                                                                               | 15/2604 [00:08<20:36,  2.09it/s]
Running loglikelihood requests:   1%|▊                                                                                                                               | 16/2604 [00:08<20:15,  2.13it/s]
Running loglikelihood requests:   1%|▊                                                                                                                               | 17/2604 [00:09<19:59,  2.16it/s]
Running loglikelihood requests:   1%|▉                                                                                                                               | 18/2604 [00:09<19:51,  2.17it/s]
Running loglikelihood requests:   1%|▉                                                                                                                               | 19/2604 [00:09<19:47,  2.18it/s]
Running loglikelihood requests:   1%|▉                                                                                                                               | 20/2604 [00:10<19:38,  2.19it/s]
Running loglikelihood requests:   1%|█                                                                                                                               | 21/2604 [00:10<19:31,  2.21it/s]
Running loglikelihood requests:   1%|█                                                                                                                               | 22/2604 [00:11<20:11,  2.13it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                              | 23/2604 [00:11<20:20,  2.12it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                              | 24/2604 [00:12<20:09,  2.13it/s]
Running loglikelihood requests:   1%|█▏                                                                                                                              | 25/2604 [00:12<20:17,  2.12it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                              | 26/2604 [00:13<20:10,  2.13it/s]
Running loglikelihood requests:   1%|█▎                                                                                                                              | 27/2604 [00:13<20:06,  2.14it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                              | 28/2604 [00:14<20:02,  2.14it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                              | 29/2604 [00:14<20:02,  2.14it/s]
Running loglikelihood requests:   1%|█▍                                                                                                                              | 30/2604 [00:15<19:57,  2.15it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                              | 31/2604 [00:15<19:53,  2.16it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                              | 32/2604 [00:16<20:02,  2.14it/s]
Running loglikelihood requests:   1%|█▌                                                                                                                              | 33/2604 [00:16<19:59,  2.14it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                              | 34/2604 [00:17<20:08,  2.13it/s]
Running loglikelihood requests:   1%|█▋                                                                                                                              | 35/2604 [00:17<20:40,  2.07it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                              | 36/2604 [00:17<20:24,  2.10it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                              | 37/2604 [00:18<20:08,  2.12it/s]
Running loglikelihood requests:   1%|█▊                                                                                                                              | 38/2604 [00:18<19:56,  2.14it/s]
Running loglikelihood requests:   1%|█▉                                                                                                                              | 39/2604 [00:19<19:49,  2.16it/s]
Running loglikelihood requests:   2%|█▉                                                                                                                              | 40/2604 [00:19<19:42,  2.17it/s]
Running loglikelihood requests:   2%|██                                                                                                                              | 41/2604 [00:20<19:43,  2.17it/s]
Running loglikelihood requests:   2%|██                                                                                                                              | 42/2604 [00:20<19:35,  2.18it/s]
Running loglikelihood requests:   2%|██                                                                                                                              | 43/2604 [00:21<19:32,  2.18it/s]
Running loglikelihood requests:   2%|██▏                                                                                                                             | 44/2604 [00:21<19:27,  2.19it/s]
Running loglikelihood requests:   2%|██▏                                                                                                                             | 45/2604 [00:22<19:26,  2.19it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                             | 46/2604 [00:22<19:28,  2.19it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                             | 47/2604 [00:23<19:27,  2.19it/s]
Running loglikelihood requests:   2%|██▎                                                                                                                             | 48/2604 [00:23<19:33,  2.18it/s]
Running loglikelihood requests:   2%|██▍                                                                                                                             | 49/2604 [00:23<19:33,  2.18it/s]
